Data_Hora,IdTweet,Tweet,Candidato
2022-08-01 18:42:58+00:00,1554175876950016003,@carlos_galhego Em breve ele vai ter que ter alguém servindo água pra ele mesmo ele não vai dá conta de beber sozinho. Lula é ladrao,Lula
2022-08-01 18:42:57+00:00,1554175870960603136,"O mair técnico brasileiro, e um dos maiores do mundo, incontestavelmente!!!
Lula ídolo eterno!!! 🏳️🏴🐳🇧🇷 https://t.co/7UEZGLCOKr",Lula
2022-08-01 18:42:55+00:00,1554175860604866560,@Brunobam @cartacapital Não vai comprimir em dar 1200 reais de auxílio para as mães solteiras e fazer políticas sociais voltados para pessoas especiais? Plmdds estamos falando do Lula não do Bolsonaro kkkk,Lula
2022-08-01 18:42:54+00:00,1554175858490974216,"@pablomarcal A DIREÇÃO nacional do PROS mudou e o novo diretor é apoiador do LULA, sua candidatura será revista?",Lula
2022-08-01 18:42:52+00:00,1554175850219769859,"🤩62 DIAS🤩 
@LulaOficial 
#LulaNo1ºTurno https://t.co/KDAnEpAjGE",Lula
2022-08-01 18:42:52+00:00,1554175848198115328,"@MBLivre @arthurmoledoval Quero saber uma coisa , já que o Moro vai subir no palanque do lula vcs vai apoia lo tbm ?? Deixaram de apoiar bolsonaro pra chegarem a isso ???",Lula
2022-08-01 18:42:49+00:00,1554175837456449540,@SensoCrtico1 Mais uma eleitora do PT que o Lula tirou da pobreza.,Lula
2022-08-01 18:42:49+00:00,1554175837267697666,"Segundo projeções de PL e PT, tanto @jairbolsonaro quanto @LulaOficial terão em torno de 3 minutos cada durante a propaganda eleitoral. https://t.co/5hJoNKdR9S",Lula
2022-08-01 18:42:48+00:00,1554175835216781314,"@LulaOficial Ue, com os BILHÕES que tu e teu partido ROUBARAM, não daria pra resolver. CANALHA!!!",Lula
2022-08-01 18:42:48+00:00,1554175833912262657,"@MarceloFreixo @LulaOficial Esquece, Frouxo!! Vocês já eram!! #CapitaoNoPrimeiroTurno",Lula
2022-08-01 18:42:48+00:00,1554175833648123908,"@senadorhumberto @LulaOficial Só se for pra voltar para cadeia e dê preferência contigo junto, drácula da Odebrecht!!!",Lula
2022-08-01 18:42:48+00:00,1554175832377155585,"@HEVUELTOPAJARR1 @CarlosEguiaUno claaaa como el otro forro...pero hasta que se cayó todo Lula se comió dos años, pero bueno no tenía Fueros y los brasileños no son de salir a hacer quilombo en masa",Lula
2022-08-01 18:42:48+00:00,1554175831831990272,@Elaine47525723 @LulaOficial Vai lá tomar 35578743278 doses de vacina e mesmo assim pegar COVID 😂😂😂,Lula
2022-08-01 18:42:45+00:00,1554175821799194630,@LourencoBRA @DonaRight @LulaOficial Pediram da mesma forma que falam de alguma coisa positiva sobre o Lula.,Lula
2022-08-01 18:42:45+00:00,1554175821287391232,@rennatodutra Lula,Lula
2022-08-01 18:42:44+00:00,1554175817600622593,"@folha Quando era os 98 reais do Lula, ninguém reclamava",Lula
2022-08-01 18:42:43+00:00,1554175813783887874,@LulaOficial @ricardostuckert https://t.co/ZfwJ1and5l,Lula
2022-08-01 18:42:43+00:00,1554175810894024704,@LulaOficial https://t.co/gZSj3oiDP6,Lula
2022-08-01 18:42:41+00:00,1554175805873393667,Dia HISTÓRICO: Mais um LEGADO de Bolsonaro + LULA Mentiu até SOBRE o PT ... https://t.co/yxwcj4dwSO via @YouTube,Lula
2022-08-01 18:42:41+00:00,1554175804380250116,"@FelizsouMengao @LulaOficial Kkk
#BolsonaroReeleito2022  pra esses dois canalhas",Lula
2022-08-01 18:42:39+00:00,1554175796520140800,"Mais de 33 milhões de pessoas passando fome no Brasil, e o inominável tem culpa nessa crise. Promoveu o desmonte do maior programa nacional de acesso a alimentos e fortalecimento da agricultura familiar. @LulaOficial 
#LulaEoPTReconstruirOBrasil https://t.co/8Qib7fBixe",Lula
2022-08-01 18:42:39+00:00,1554175793982574592,@faornelas RT. LULA É CRETINO DESDE SEMPRE. CRIA DA DITADURA.,Lula
2022-08-01 18:42:38+00:00,1554175789305847808,"@LulaOficial 3/3
Lotado 🤪 https://t.co/R7gcvs26Qa",Lula
2022-08-01 18:42:37+00:00,1554175785824657408,@PedroJNepo @LulaOficial Lula Presidente!,Lula
2022-08-01 18:42:36+00:00,1554175781475164160,"@LulaOficial Falou a criatura que nunca trabalhou 🙄🙄
Vai sonhando ... 😴😴 https://t.co/pgbJqLs5UN",Lula
2022-08-01 18:42:32+00:00,1554175767004778497,@Emers2Nunes @Omardeideais @LulaOficial KKKKK MAS QUE POHA É ESSA KKKKKKKKKKKKKKKKKK,Lula
2022-08-01 18:42:32+00:00,1554175766849519617,"@CoronelHomeroSP @Anitta @LulaOficial Projeto de lula?

Vc sabe que isso está acontecendo NESTE MOMENTO onde BOLSONARO é o presidente, né? kkkkkkkk

E vcs estão permitindo kkkkkkkk",Lula
2022-08-01 18:42:31+00:00,1554175760616808448,"@cirogomes Com Lula, diz, foi diferente. “Todos faziam muito alarde quando me viam, mas ninguém ajudou. O Lula ajudou. Criou uma indenização, porque essas pessoas eram arrancadas de suas casas feito cachorro na carrocinha. Não posso falar mal do presidente Lula.”
Ney",Lula
2022-08-01 18:42:29+00:00,1554175752798715905,@alexandrekalil @LulaOficial Kkkkkkkkkkkk,Lula
2022-08-01 18:42:28+00:00,1554175747497119744,"@Aisha_com_vida @alfredolimaaaa @LulaOficial @ptbrasil Kkkkkkkkk tantos médicos ficaram desempregados com o mais médicos, né? Tadinhos, catando osso no lixo pra sobreviver. Você é uma CHACOTA.",Lula
2022-08-01 18:42:27+00:00,1554175744019922944,"🤩62 DIAS🤩 
@LulaOficial 
#LulaNo1ºTurno https://t.co/sD56dqyqyU",Lula
2022-08-01 18:42:26+00:00,1554175741457301505,"@Rjyag0 @LulaOficial Tem certo e errado sim!!
Olhe os fatos!! Existe alguna prova das milhares de mortes?? Quem mandou fechar tudo e obrigou a tomar vacina, não foi o presidente!!
Contra o molusco existem provas de monte!! Vc não enxerga pq já tem a cabeça feita!! Pense por vc mesmo!!",Lula
2022-08-01 18:42:26+00:00,1554175740668792834,@LulaOficial Parece pouca coisa mas são 30 milhões de brasileiros sem esse direito,Lula
2022-08-01 18:42:24+00:00,1554175732410204160,"@AndrePr93429454 @MonteiroRogerys @LulaOficial Que copo?
Ele roubou até o copo!",Lula
2022-08-01 18:42:21+00:00,1554175719533682688,"@Jeberson15 @BanksFulana @victorsalespro @monark Boa gado. Enquanto você repete essa mentira que a Globo defende o Lula pq quer dinheiro do Governo, o Governo Bolsonaro dobra os gastos com a Globo pra fazer propaganda eleitoral nela em ano de eleição e tentar ganhar do Lula kkk

https://t.co/q7er8UFJDv",Lula
2022-08-01 18:42:20+00:00,1554175716408844289,@LulaOficial Um desvia dinheiro público o outro desvia merenda dois ladrões 🤮🤮🤮,Lula
2022-08-01 18:42:20+00:00,1554175714358104064,@LulaOficial sai fora inimigo kkkkkkkkkkk,Lula
2022-08-01 18:42:18+00:00,1554175706422198272,"@renato_rovai Tá ok Renato Rovai. E que tal apoiar o maior corrupto da história desse país? Apoiar o Lula deveria ser motivo dd vergonha para quem tem. Para quem não tem vergonha na cara, tanto faz",Lula
2022-08-01 18:42:16+00:00,1554175697102438401,"@taoquei1 É insano imaginar alguém votando em Lula, ladrão e corrupto que foi condenado, aliado das FARCs, PCC e narcotráfico!! Realmente é comprovação da degradação moral da sociedade Brasileira.",Lula
2022-08-01 18:42:15+00:00,1554175696863379459,"@ricarte_moises @huxcleybr @guilhermevrc @LulaOficial Cara…q papo de maluco. O q significa “depositar a esperança numa pessoa”? Eleger um candidato ou fazer campanha pra presidente é “ridículo”?! Pessoas morreram no Brasil, lutando pra q a gente tivesse esse direito.",Lula
2022-08-01 18:42:15+00:00,1554175694128685056,"@LulaOficial Será que um lenço não da para enxugar as lagrimas do fracasso, será necessário uma toalha? 😂😂😂😂😂😂😂😂😂",Lula
2022-08-01 18:42:15+00:00,1554175693222805571,@LulaOficial https://t.co/T9J4iyc44s,Lula
2022-08-01 18:42:14+00:00,1554175690999828482,@LulaOficial Devolve a grana da corrupção porque que a população já está feliz com o governo atual. O melhor após o regime militar.,Lula
2022-08-01 18:42:14+00:00,1554175688781008901,"@BiradoPindare @LulaOficial @PSBNacional40 @csiqueirapsb @PSBMaranhao_40 Eita Bira, boa sorte no pleito, apesar de Kid Nove Dedos.",Lula
2022-08-01 18:42:14+00:00,1554175688680382466,@MarceloFreixo @LulaOficial https://t.co/44XkX8ufHh,Lula
2022-08-01 18:42:13+00:00,1554175687774420995,@blogdopannunzio @LulaOficial Tancredo Neves tinha razão mesmo.,Lula
2022-08-01 18:42:12+00:00,1554175681675788290,@JornalDaCidadeO Deve ser eleitor do Lula,Lula
2022-08-01 18:42:10+00:00,1554175672859369473,"🤩62 DIAS🤩 
@LulaOficial 
#LulaNo1ºTurno https://t.co/mkqeap2q3N",Lula
2022-08-01 18:42:08+00:00,1554175665288744963,@SigaGazetaBR IMAGINE SE O SR. PRESIDENTE BOLSONAR0 FOSSE REALMENTE ANTI DEMOCRÁTICO ? SERIA UM LULA DA VIDA !,Lula
2022-08-01 18:42:07+00:00,1554175662985969664,@Janecleideoli12 @CabralAndradeL @LulaOficial Dinheiro de pinga pra mim 👍,Lula
2022-08-01 18:42:07+00:00,1554175662872821761,Eleitor agradece Lula por queda no preço da gasolina: “Se não tivesse em 1º nas pesquisas…” (veja vídeo) https://t.co/L58fj6HP0u,Lula
2022-08-01 18:43:00+00:00,1554175883396714498,@Metropoles @jairbolsonaro Ridículo,Bolsonaro
2022-08-01 18:42:59+00:00,1554175880875892738,"@CarlaZambelli38 
@taoquei1 
@profpaulamarisa 
@jairbolsonaro 
@kimpaim https://t.co/sg5Tw7GdlJ",Bolsonaro
2022-08-01 18:42:59+00:00,1554175879785463810,"@JoseMedeirosMT @jairbolsonaro Sem renner, sem magalu. Já já vamos ter que viver de pedra segundo seu raciocínio bovino",Bolsonaro
2022-08-01 18:42:59+00:00,1554175879617646594,"@baia_canuto @jairbolsonaro É facílimo criticar a Argentina omitindo totalmente o Governo Macri (direitalha fracassada) q, de tão maraqvilhoso, que o povo Argentino meteu o pé na bunda e voltou para a esquerda. 🤣🤣😂😂😅😅 https://t.co/ftpB6455ad",Bolsonaro
2022-08-01 18:42:57+00:00,1554175871799418881,"@xicograziano Segundo turno terá de ir de Bolsonaro, é Jair ou já era!",Bolsonaro
2022-08-01 18:42:56+00:00,1554175866518880257,@bmodolo Bolsonaro de novo pra sorte até de esquerdista,Bolsonaro
2022-08-01 18:42:55+00:00,1554175864417488899,@JoseMedeirosMT @marquessileni @jairbolsonaro Com certeza e iremos viver . Será a segunda magazine Luiza.,Bolsonaro
2022-08-01 18:42:55+00:00,1554175860604866560,@Brunobam @cartacapital Não vai comprimir em dar 1200 reais de auxílio para as mães solteiras e fazer políticas sociais voltados para pessoas especiais? Plmdds estamos falando do Lula não do Bolsonaro kkkk,Bolsonaro
2022-08-01 18:42:54+00:00,1554175858058973187,"PESQUISA IBOPE, REVELA QUE  OS BRASILEIROS MAIS INTELIGENTES OU COM MAIOR ESCOLARIDADE VOTAM EM JAIR BOLSONARO! KKKKKKKKKKK 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣 https://t.co/8V5qWi3EQr",Bolsonaro
2022-08-01 18:42:52+00:00,1554175850987266050,"@JoseMedeirosMT @jairbolsonaro Mais uma loja que não entro mais, são uns cara de pau esses sujeito, querem tudo de bom pra eles e miséria pro povo.",Bolsonaro
2022-08-01 18:42:52+00:00,1554175848198115328,"@MBLivre @arthurmoledoval Quero saber uma coisa , já que o Moro vai subir no palanque do lula vcs vai apoia lo tbm ?? Deixaram de apoiar bolsonaro pra chegarem a isso ???",Bolsonaro
2022-08-01 18:42:51+00:00,1554175845564030976,"@gilbertogallo13 @JoseMedeirosMT @jairbolsonaro @Lojas_Renner NÃO PODEMOS VIVER COM O CAPETÃO
viva @Lojas_Renner - longuíssima vida
https://t.co/3sMMR0EmNL",Bolsonaro
2022-08-01 18:42:50+00:00,1554175843722821633,"MEU PAI ACABA DE SOLTAR UM
""-Filho vc que gosta de nfl, conhece o jaguars? torço pra eles agr pq o técnico pederson gosta do Bolsonaro.""
tantos anos tentando convencer esse velho a assistir e ele resolve gostar por um motivo merda desses",Bolsonaro
2022-08-01 18:42:49+00:00,1554175839528525826,@Rhana77886942 @SergioThome3 Povo está com Bolsonaro somente alguns acéfalos votam no LOOLA,Bolsonaro
2022-08-01 18:42:49+00:00,1554175837267697666,"Segundo projeções de PL e PT, tanto @jairbolsonaro quanto @LulaOficial terão em torno de 3 minutos cada durante a propaganda eleitoral. https://t.co/5hJoNKdR9S",Bolsonaro
2022-08-01 18:42:48+00:00,1554175831378903040,@sergioj1612 @Sandroprofmat @Valdecirdelecl1 @jairbolsonaro Vc entendeu oque eu disse  nao se faça  de tonto,Bolsonaro
2022-08-01 18:42:43+00:00,1554175812278034432,@erikazinhauau @MajorVitorHugo @CaravanaMccoy @jairbolsonaro Deixa esse capacho de Bolsonaro entrar no barco furado.,Bolsonaro
2022-08-01 18:42:43+00:00,1554175810684297217,@JoseMedeirosMT @jairbolsonaro Com certeza podemos viver sem a Renner!!!,Bolsonaro
2022-08-01 18:42:42+00:00,1554175809006485506,@nastrin3 @brom_elisa @AlphaCentauro67 @jairbolsonaro Moce? 🤔 😂😂😂😂😂,Bolsonaro
2022-08-01 18:42:41+00:00,1554175805873393667,Dia HISTÓRICO: Mais um LEGADO de Bolsonaro + LULA Mentiu até SOBRE o PT ... https://t.co/yxwcj4dwSO via @YouTube,Bolsonaro
2022-08-01 18:42:40+00:00,1554175801196773380,"@RtBRrock87 @OGloboPolitica @jairbolsonaro Ele mesmo é maior mamador,mama há mais de 30 anos e ainda botou os filhos todos pra mamar kkk",Bolsonaro
2022-08-01 18:42:40+00:00,1554175799015653376,@diogomainardi Vc vai ter que aguentar mais 4 anos do Bolsonaro... https://t.co/rrF4ZiHePA,Bolsonaro
2022-08-01 18:42:40+00:00,1554175798902493190,@ThiagoResiste BOLSONARO NÃO TRABALHA,Bolsonaro
2022-08-01 18:42:38+00:00,1554175792833232901,eu fujo do bolsonaro 100% brasil,Bolsonaro
2022-08-01 18:42:38+00:00,1554175790132109312,@nise_dra @aDaniDisse_ @mqueiroga2 @jairbolsonaro @BolsonaroSP Pelo amor de Deus diz que é mentira isso.....,Bolsonaro
2022-08-01 18:42:37+00:00,1554175786990583808,"Espert: Bolsonaro es un ser oscuro, clasista y elitista. https://t.co/zXBZzd8YSv",Bolsonaro
2022-08-01 18:42:37+00:00,1554175786940338176,"@JoseMedeirosMT @elisangelacali2 @jairbolsonaro Coisa  feia  hein  José  Medeiros o sr tem o mesmo  modus operantis da esquerda!
Ficar  incentivando  cancelamentos  e um ato  bem nojento!",Bolsonaro
2022-08-01 18:42:35+00:00,1554175779092701189,"@CamargoDireita Você tem a hombridade de dizer qual foi a traição!!!!

Cuidado…. Bolsonaro não é confiável! Sua vez chegará, não adianta puxar o saco. Olha o que ele fez com:
- Bia kicisi
- Karnak zambelli
- Damares
- Ernesto Araújo 
- Salles
Estou esperando sua resposta?",Bolsonaro
2022-08-01 18:42:34+00:00,1554175773526867968,Bolsonaro não trabalha. https://t.co/5tKoIsBQmj,Bolsonaro
